file,formula,ismetal,H-mass,e-mass,bandgap,bandgap_type,formation_energy_per_atom,ehull,¦ĹˇÎ ,¦ĹˇÍ 
1,Bi2I2O,TRUE,,,-2.7898,Indirect,-0.5297501,0.594526347,,
2,Bi2K2Mn,TRUE,,,-0.4612,Indirect,0.697860414,1.108021287,,
3,Bi2O3,FALSE,2.023,-4.166,2.6442,Indirect,-1.98661011,0.2507593,,
4,Bi7Br8Rh,FALSE,1.071,0.373,0.9361,Indirect,-0.783689118,0.125187943,,
5,AlCl8Nb,FALSE,-0.55,-5.422,2.067,Indirect,-1.48190396,0.0818363,,
6,BiF20Sb3,FALSE,-21.86,-16.568,2.0573,Indirect,-2.074108648,0.014700563,,
7,BiF9Xe,FALSE,60.515,-9.954,1.9416,Indirect,-1.179317555,0.023027273,,
8,BiO5Re,FALSE,6.173,-17.123,2.6933,Indirect,-2.357836643,0.168317202,,
9,BiTe2Th2,TRUE,,,-2.0244,Indirect,0.14843439,1.299244263,,
10,Br12TeZr2,FALSE,-4.413,-2.497,2.4258,Indirect,-1.42570272,0.092901667,,
11,Br2C3O,FALSE,20.533,4.141,1.2267,Indirect,-0.385827593,0.387942125,,
12,Br2CSe4,FALSE,-2.98,23.731,1.3285,Indirect,-0.145265109,0.340275693,,
13,Br2CuN2,TRUE,,,-0.5708,Indirect,0.622267828,1.43135479,,
14,Br2Dy2O,TRUE,,,-0.2914,Indirect,-1.597014542,1.259799131,,
15,Br2Er2O,TRUE,,,-0.2772,Indirect,-1.620813812,1.227446767,,
16,Br2FPb2,TRUE,,,-2.0636,Indirect,-0.798419772,0.74539856,,
17,Br2FSm2,TRUE,,,-0.5044,Indirect,-1.486109232,0.872077503,,
18,Br2FTm2,TRUE,,,-0.5786,Indirect,-1.547624292,0.81959998,,
19,Br2FYb2,TRUE,,,-0.6042,Indirect,-1.551480412,0.55154022,,
20,Br2Ge2S3,FALSE,12.895,3.42,2.3175,Indirect,-0.556780249,0.051520143,,
21,Br2Ho2O,TRUE,,,-0.2605,Indirect,-1.605219032,1.246997862,,
22,Br2La2O,TRUE,,,-0.1519,Indirect,-1.571552712,1.281742875,,
23,Br2Lu2O,TRUE,,,-0.3441,Indirect,-1.656032472,1.202444953,,
24,Br2N2Zn,TRUE,,,0.2235,Indirect,0.170690558,0.896071711,,
25,Br2NP,FALSE,21.556,-3.483,3.0378,Indirect,-0.523345035,0.047571075,3.438378964,3.679346451
26,Br2NTh2,TRUE,,,-0.4715,Indirect,-0.681259502,1.28795653,,
27,Br2NU2,TRUE,,,-0.3386,Indirect,-0.260373942,1.3975402,,
28,Br2Nd2O,TRUE,,,-0.2132,Indirect,-1.474992202,1.35109835,,
29,AgF9Xe,FALSE,6.679,-6.368,1.5684,Indirect,-0.622617127,0.008537586,,
30,Br2O3,FALSE,49.814,-69.491,1.9605,Direct,-0.770074952,0.3144466,,
31,Br2OPr2,TRUE,,,-0.2088,Indirect,-1.508048792,1.355071417,,
32,Br2OPu2,TRUE,,,-0.2252,Indirect,-0.444418812,1.135154383,,
33,Br2OS,FALSE,3.42,-3.399,2.6398,Direct,-0.944327789,0.103487594,,
34,AlI3,FALSE,10.655,-2.274,3.0725,Indirect,-0.611693125,0.093639,3.244740188,2.621894355
35,Br2OSm2,TRUE,,,-0.2287,Indirect,-1.510062172,1.32726635,,
36,Br2OTb2,TRUE,,,-0.2493,Indirect,-1.576664979,1.271973093,,
37,Br2OU2,TRUE,,,-0.4226,Indirect,-1.123729312,1.240120175,,
38,Br2OY2,TRUE,,,-0.2142,Indirect,-1.652158312,1.216720417,,
39,Br2OYb2,TRUE,,,-0.3419,Indirect,-1.644861752,0.99560572,,
40,Br2O,FALSE,4.115,-1.809,1.9376,Indirect,-0.478666287,0.36623915,,
41,Br2P4Se3,FALSE,2.037,-2.469,2.2095,Direct,-0.307445031,0.104377861,,
42,Br2S7Te,FALSE,8.809,5.608,2.0119,Indirect,-0.124045449,0.08411905,,
43,Br2Si,FALSE,54.101,-39.716,2.408,Indirect,-0.989439542,0.093370636,,
44,Br2Th,FALSE,-12.095,-8101.586,0.5104,Direct,-0.330373937,1.582748283,,
45,Br3CF,FALSE,-4.125,-3.517,3.2528,Direct,-0.493203418,0.293328738,,
46,Br3Ga,FALSE,32.836,-2.4,3.2053,Indirect,-1.09878965,0.067777075,3.025970271,2.467058449
47,Br3InSn,FALSE,8.191,1.954,2.9426,Indirect,-0.915373475,0.1710879,,
48,Br3NSe2,FALSE,-21.492,8070.842,1.2089,Indirect,-0.121573473,0.388679792,,
49,Br3OP,FALSE,8.711,-35.787,3.2789,Indirect,-1.264687894,0.09220405,3.383336642,3.946941739
50,Br3P,FALSE,-1.407,2.971,3.2049,Indirect,-0.629596267,0.1017562,,
51,Br3Re3S4,FALSE,1.583,-0.145,0.0291,Direct,-0.532017782,0.139134383,,
52,AlI6Sb,FALSE,2.422,-58.017,2.0443,Indirect,-0.482179563,0.0759465,,
53,Br3Re3Te4,TRUE,,,-0.0023,Indirect,-0.325068144,0.060462271,,
54,Br3Sb,FALSE,4.963,-2.624,2.8128,Indirect,-0.861671023,0.1490062,,
55,Br3Si,FALSE,8.497,-2.259,4.1117,Indirect,-1.114957173,0.067472316,3.883941122,4.1323222
56,Br3Tl,FALSE,2.268,-1.307,1.1406,Indirect,-0.6294135,0.208667447,,
57,Br4C4S,FALSE,7.305,-7.52,2.7602,Direct,0.062460443,0.338912354,,
58,Br4C4Se,FALSE,10.9,-5.323,2.7869,Direct,0.090560542,0.484603667,,
59,Br4C,,,,,Direct,-0.093606559,0.355457075,,
60,Br4Ge,FALSE,34.219,-5.421,2.9108,Direct,-0.887281734,0.131906325,,
61,Br4ReTe2,FALSE,10.008,0.801,2.0492,Indirect,-0.581851596,0.064789786,,
62,Br4Sn,FALSE,13.938,-4.745,2.5397,Direct,-0.956075654,0.10380775,,
63,Br4Te,FALSE,3.965,5.876,2.421,Indirect,-0.723455909,0.06729015,,
64,Br5Nb,FALSE,-1.764,-6.97,1.4959,Indirect,-1.324517608,-0.005261125,,
65,Br5Pa,FALSE,3.05,12.376,1.845,Indirect,-1.775573117,0.066208125,,
66,As2O3,FALSE,3.903,-2.719,3.4951,Direct,-2.05136538,0.07753395,3.998076986,3.164016175
67,Br5Re3Se2,FALSE,11.343,-5.993,1.7094,Direct,-0.71453158,0.02234345,,
68,Br5ReTe3,FALSE,17.228,8.324,1.4113,Indirect,-0.500661336,0.120927911,,
69,Br5Ta,FALSE,-15.208,-10.054,1.9981,Indirect,-1.311682581,0.059426458,,
70,Br5W,FALSE,3.576,-4.262,0.1446,Direct,-0.995885733,0.101159972,,
71,Br6PdSe2,FALSE,0.346,-4.865,1.4995,Indirect,-0.608081137,0.065186911,,
72,As2O9S2,FALSE,5.312,1.304,4.2264,Indirect,-2.178978707,0.055883077,10.74565388,3.717534965
73,Br6Te,FALSE,0.979,0.38,0.4558,Indirect,-0.453088201,0.267554782,,
74,Br6W,FALSE,-3.009,-2.129,1.0972,Indirect,-0.976335626,0.104431071,,
75,Br7Re3,FALSE,-3.518,19656.132,0.5897,Indirect,-0.554262336,0.148021328,,
76,Br8Ga2Pd,FALSE,2.68,6.222,1.4088,Indirect,-0.993736119,0.067830955,,
77,As2P2S7,FALSE,13.219,-7.851,2.5403,Indirect,-0.111075647,0.092733545,7.150102826,3.88458775
78,Br8S9Ta4,FALSE,8.524,5.769,1.2891,Indirect,-0.98376281,0.048983095,,
79,Br9IrSe3,FALSE,-1.082,-5.041,1.7257,Indirect,-0.651326802,0.0851125,,
80,Br9TaTe,FALSE,-9.579,-84.531,2.1252,Indirect,-1.035041593,0.072266091,,
81,Br9TeW,TRUE,,,1.1097,Indirect,-0.854516654,0.103301939,,
82,BrCF2,FALSE,-2.277,-10.511,4.3846,Indirect,-1.081343195,0.187311328,,
83,BrCN,FALSE,-16.733,0.794,5.1215,Indirect,0.413878923,0.60410041,,
84,BrFO2,FALSE,-1.75,5.875,2.7953,Indirect,-0.94027152,0.21695459,,
85,BrHgI,FALSE,0.746,-21.178,1.9231,Indirect,-0.433802777,0.066198786,,
86,BrHg,FALSE,4.204,0.335,2.3309,Indirect,-0.495322515,0.15436225,,
87,BrSYb,FALSE,2504332.975,-37691.332,0.0092,Indirect,-0.117409325,1.526556625,,
88,As4S3,FALSE,1.44,1.792,2.0299,Indirect,-0.023414247,0.147543748,,
89,BrSe,FALSE,2.75,-5.696,1.7878,Indirect,-0.462052653,0.13219915,,
90,As4S5,FALSE,1.964,4.197,1.8187,Indirect,-0.078510019,0.109828097,,
91,C12F10S,FALSE,12.229,-11.872,3.3024,Indirect,-0.693070482,0.310836685,,
92,C13Cl12,FALSE,-3.1,-32.239,2.4447,Indirect,-0.00792635,0.181778728,,
93,C2Cl6S7,FALSE,3.975,0.774,2.6826,Indirect,-0.072679869,0.11219735,,
94,C2F6O3,FALSE,-17.959,12.814,4.2766,Indirect,-1.639831882,0.157652625,,
95,C2F6S,FALSE,-12.918,-13.535,4.1051,Indirect,-1.245976277,0.256377417,,
96,C2IO,FALSE,2.966,-42.113,2.1515,Direct,-0.269555288,0.622070319,,
97,C2IS3,FALSE,-0.438,2.405,1.8473,Indirect,0.284894111,0.317855983,,
98,C2N2O,FALSE,18.202,15.961,2.2118,Indirect,-0.193498887,0.490924596,,
99,C2N2S3,FALSE,63.563,-2.303,2.5648,Direct,0.470234317,0.47628344,,
100,C2N2S9,FALSE,-2.045,-5.638,2.5186,Indirect,0.309572204,0.31156566,,
101,C2N2S,FALSE,-3.871,-3.322,3.9535,Direct,0.681746681,0.691310717,,
102,As4Se3,FALSE,-13.873,-4.616,1.7948,Indirect,-0.1720159,0.1843678,,
103,C2N2Se3,FALSE,20.317,-7.033,1.999,Indirect,0.340629271,0.502005119,,
104,C2N2Se,FALSE,-2.237,-2.122,3.5996,Direct,0.66185736,0.740924454,,
105,C2O2Si,TRUE,,,-1.5609,Indirect,-0.82427759,1.5325317,,
106,C2S,FALSE,5.637,-3.605,2.4445,Indirect,0.297840344,0.339445625,,
107,Ac2Br2O,TRUE,,,-0.1286,Indirect,-1.696390902,1.250868287,,
108,C2Zn,FALSE,14.904,-4.259,1.4862,Indirect,1.361620833,1.4045625,,
109,C3Cl2O,FALSE,11.092,7.673,1.301,Indirect,-0.441827288,0.258856387,,
110,C3F2I,FALSE,40.052,-8.096,3.0442,Direct,-0.411662142,0.377540942,,
111,AsB2Cl2,FALSE,2.529,6.422,3.2847,Indirect,-0.711049075,0.231031708,,
112,C3F2O,FALSE,30.634,7.858,1.5747,Indirect,-0.9315244,0.404692854,,
113,C3F5,FALSE,24552.682,39.775,4.5792,Indirect,-1.194658188,0.224713125,,
114,C3IN,FALSE,-2.858,-10.069,2.1294,Indirect,1.82848404,1.86590313,,
115,C3Mg2,FALSE,2.778,-1.365,1.7972,Direct,0.478262382,0.51922559,,
116,C3N3P,FALSE,-79.167,-9.169,4.4353,Indirect,0.683439689,0.827648744,,
117,AsBr3,FALSE,-10.888,-2.192,3.0235,Indirect,-0.750081335,0.106666638,,
118,C3N4,FALSE,5.999,-7.275,5.1734,Indirect,0.817319,0.825808196,,
119,C3O2S3,FALSE,44.036,33.843,1.3425,Indirect,-0.480036123,0.382982625,,
120,C3O2,FALSE,-54.379,-3.943,3.9148,Indirect,-0.78970694,0.59276595,,
121,C3OS4,FALSE,6.055,1.499,2.269,Indirect,-0.132083934,0.310527953,,
122,C3OS7,FALSE,-11.973,6.457,1.8183,Indirect,-0.07465766,0.246495125,,
123,AsC3N3,FALSE,29.016,-13.093,4.5954,Indirect,0.749113993,0.762870946,,
124,C3S4,FALSE,-72.969,-4.957,1.2083,Indirect,0.316788982,0.342557321,,
125,C3S8,FALSE,9.107,-17.067,1.4413,Indirect,0.264307113,0.279709455,,
126,C4Cl2N,FALSE,10.437,-4.661,2.6077,Indirect,0.160434803,0.278248386,,
127,C4Cl3N,FALSE,140.361,-256.582,2.2507,Indirect,-0.009790399,0.134062381,,
128,C4Cl5,,,,,Direct,-0.038716757,0.170810333,,
129,C4F6Hg,FALSE,-6.573,0.974,3.6411,Indirect,-0.745705736,0.509213136,,
130,C4F6O5,FALSE,-192.651,31.088,5.2914,Indirect,-1.91259936,0.117671242,,
131,C4O2S,,,,,Direct,-0.455918899,0.540281571,,
132,C4O2Se,FALSE,27.844,-13.739,1.7363,Indirect,-0.411398914,0.653621393,,
133,C4O4Os,FALSE,112.702,-25.864,3.0381,Direct,-1.269515378,0.252418389,,
134,C4O4Ru,FALSE,2.14,-17.903,2.1823,Indirect,-1.296064156,0.238898806,,
135,AsCF3,FALSE,99.854,-2.78,3.4052,Direct,-1.196615,0.53675325,,
136,C5Cl4,FALSE,-4.484,8.256,2.0851,Indirect,-0.026954361,0.153422711,,
137,C5N4,FALSE,15.894,-6.546,5.6757,Indirect,0.758793833,0.774661495,,
138,C5O5Tc,FALSE,-11.187,-11.216,2.8843,Indirect,-1.332391432,0.306747034,,
139,AsCl3O,FALSE,4.762,-12.979,2.4565,Indirect,-0.978845368,0.05270705,,
140,C6CrO6,FALSE,8.768,-3.739,3.4352,Direct,-1.389079627,0.235906224,,
141,C6F7I,FALSE,-3.575,19.225,3.0214,Indirect,-0.790830239,0.358468975,,
142,AsCl3,FALSE,3.169,-3.533,3.8077,Indirect,-0.753694685,0.067561625,4.82861165,4.310211067
143,C6MoO6,FALSE,6.386,-2.875,3.0601,Direct,-1.3607342,0.388427829,,
144,C6O6W,FALSE,4.3,-2.345,2.9085,Direct,-1.386960738,0.49901449,,
145,C7Cl5,FALSE,-10.097,1.735,2.0724,Indirect,-0.00691088,0.166178687,,
146,C7Cl8,,,,,Direct,-0.0319095,0.171787587,,
147,C8Cl3F2,FALSE,4.4,-7.259,2.0715,Direct,-0.27463098,0.183373119,,
148,C8Cl4O3,FALSE,-17.368,3.726,2.5749,Indirect,-0.624167137,0.168917852,,
149,C8Cl5,FALSE,-36.326,2.999,2.0116,Indirect,-0.008416543,0.156264365,,
150,CCdN2,TRUE,,,-0.6946,Indirect,1.538664375,1.54023231,,
151,CCl18W6,FALSE,-12.948,-47.679,0.9369,Direct,-1.138187585,0.04308632,,
152,AsCl5,FALSE,-4.783,3.284,1.6763,Indirect,-0.473734144,0.118779204,,
153,CCl2F2,FALSE,5.807,1.522,5.6583,Indirect,-0.971533085,0.06476434,2.468113212,2.563341958
154,CCl2O,FALSE,34.69,-17.444,4.3752,Direct,-0.917387994,0.101749019,,
155,CCl2S,FALSE,-0.885,-7.865,2.5645,Direct,0.042416632,0.250240275,,
156,CCl3F,FALSE,8.356,-3.358,4.6992,Direct,-0.572133768,0.08284351,2.731275946,3.012256287
157,CCl3,FALSE,-37.173,-8.197,4.5438,Indirect,-0.196173516,0.064366106,2.545488589,2.11159642
158,CCl4,,,,,Direct,-0.194441575,0.079215555,,
159,CCl7Si3,FALSE,-1510.862,20979.085,4.0594,Indirect,-1.08880654,0.106083737,,
160,CCl8Si3,FALSE,-9.851,12.053,4.4227,Indirect,-1.137209229,0.097218125,2.944805708,2.770860612
161,CClF3,FALSE,22.104,-17.938,6.6789,Direct,-1.385436703,0.03218087,2.51103327,3.396723728
162,CClN3,TRUE,,,0.1242,Indirect,0.665425187,0.730245439,,
163,CClN,FALSE,7.756,418.524,3.7492,Indirect,0.023821923,0.142797759,,
164,CF2Te,FALSE,18.532,-1.092,1.6182,Indirect,-0.664160669,0.689218185,,
165,CF2,FALSE,-4.137,2.753,4.7456,Indirect,-1.261129933,0.248614333,,
166,CF3I,FALSE,4.023,0.434,3.5276,Indirect,-1.15317715,0.21490133,,
167,AsF3,FALSE,-49.335,1077.428,5.4945,Indirect,-2.084843375,0.065922688,8.854146907,3.802889775
168,CF,FALSE,-56.409,-26.086,4.4143,Direct,-0.830138033,0.318114417,,
169,CI12Zr6,FALSE,-3.761,10.176,0.3122,Indirect,-0.960665979,0.104748805,,
170,CI2,FALSE,3.557,-2.572,2.0038,Indirect,0.593476133,0.667022933,,
171,CI4,FALSE,-31.038,-2.424,1.2545,Indirect,0.59387606,0.66937682,,
172,CIN,FALSE,2.442,-2.33,4.5687,Direct,0.665987733,0.700558022,,
173,CI,FALSE,10.696,-11.118,2.5098,Indirect,1.041096287,1.112200638,,
174,CN2S2,FALSE,10.716,-8.729,0.2117,Direct,0.458067062,0.458745008,,
175,CN2S,FALSE,3.299,-4.704,1.9134,Direct,0.378680664,0.380212635,,
176,CN2Te,FALSE,-0.681,-0.18,0.6364,Direct,0.584482531,0.607148694,,
177,AsF5,FALSE,10.439,-15.595,4.7366,Direct,-1.971868133,0.02223225,2.772778811,2.794523636
178,CN4S3,FALSE,-22.079,5.387,1.7826,Indirect,0.57219634,0.568174505,,
179,CN6O,FALSE,17.675,-15.594,3.7491,Indirect,0.183089113,0.59743569,,
180,CNO,FALSE,-176.554,38339.081,3.7072,Indirect,-0.551405367,0.580874049,,
181,CNS2,FALSE,-9.14,-3.221,2.7088,Direct,0.449185265,0.454135979,,
182,CNS3,FALSE,10.884,-10.884,2.8921,Direct,0.374180594,0.377593533,,
183,CNSe,FALSE,-4.969,8.141,2.3139,Indirect,0.5224626,0.645814701,,
184,COS,FALSE,-18.023,-2.87,4.7955,Direct,-0.922115565,0.218402958,,
185,AsF7Kr,FALSE,21.514,-16.645,2.3782,Direct,-1.379840172,0.017599444,,
186,CS2,FALSE,1.548,-1.607,3.2113,Direct,0.365962437,0.385396,,
187,CS3,FALSE,-18.333,-6.045,1.5441,Indirect,0.57534068,0.589231312,,
188,Al2Cl8Cr,FALSE,9.645,-9.003,1.803,Indirect,-1.436485296,0.050921953,,
189,CSe2,FALSE,2.547,-3.727,2.3375,Direct,0.515050867,0.855643667,,
190,AsI3,FALSE,6.519,1.784,1.9818,Indirect,-0.040209144,0.240940181,,
191,Ce2Cl2O,TRUE,,,-0.2306,Indirect,-1.457711095,1.43337264,,
192,Cl10O7Si6,FALSE,10.052,1.492,5.5581,Indirect,-2.490858253,0.039825,3.430459202,3.781526858
193,Cl10PdTe2,FALSE,7.426,-4.873,2.0252,Direct,-0.664349079,0.047958788,,
194,Cl11F4Sb3,FALSE,-5.382,22.472,1.7229,Indirect,-1.132630616,0.044123028,,
195,AsN9,FALSE,10.767,2.043,3.5237,Indirect,0.673276495,0.6605508,,
196,Cl13F7Sb4,FALSE,-11.13,-35.18,1.7777,Indirect,-1.258537636,0.040685667,,
197,Cl16MoTe3,FALSE,-16.402,-17.851,0.5147,Indirect,-0.744338507,0.079372494,,
198,Cl2CrO2,FALSE,4.449,21.181,2.2066,Indirect,-1.803673575,-0.358404713,,
199,Cl2CuH2,TRUE,,,0.9956,Direct,-0.618788465,0.506316926,,
200,Cl2CuO2,TRUE,,,0.0206,Indirect,-1.030982045,0.32516171,,
201,Cl2Dy2O,TRUE,,,-0.124,Indirect,-1.621184075,1.296384464,,
202,Cl2Er2O,TRUE,,,-0.1743,Indirect,-1.648704345,1.276141267,,
203,AsS2Th2,TRUE,,,-1.9448,Indirect,0.326776542,2.2218422,,
