file,formula,ismetal,H-mass,e-mass,bandgap,bandgap_type,formation_energy_per_atom,ehull,¦ĹˇÎ ,¦ĹˇÍ 
204,Cl2Eu2H,TRUE,,,-0.2116,Indirect,-0.638161595,0.92866201,,
205,Cl2FPb2,TRUE,,,-1.4939,Indirect,-0.668544285,0.892543765,,
206,Cl2FSm2,TRUE,,,-0.2262,Indirect,-1.532905965,0.925452125,,
207,Cl2FYb2,TRUE,,,-0.3072,Indirect,-1.620182545,0.48082471,,
208,Cl2GaH,FALSE,1.321,-3.57,4.6124,Direct,-0.894710046,0.115148519,,
209,Cl2Ho2O,TRUE,,,-0.1281,Indirect,-1.631735165,1.286851396,,
210,Cl2N2Pt,TRUE,,,-0.7511,Indirect,0.986263355,1.30725985,,
211,Cl2N2Zn,FALSE,-2.806,0.999,0.1129,Indirect,0.264850825,0.998933888,,
212,Cl2NP,FALSE,-8.181,-4.408,4.0213,Indirect,-0.593386951,0.043775,,
213,Cl2NTh2,TRUE,,,-0.7391,Indirect,-0.731645835,1.292890675,,
214,Cl2NU2,TRUE,,,-0.4593,Indirect,-0.379308275,1.247619967,,
215,Cl2Nd2O,TRUE,,,-0.1943,Indirect,-1.483100935,1.410666137,,
216,AsS,FALSE,-1.118,-3.738,1.7975,Indirect,-0.074044072,0.108692656,,
217,Cl2O2S,FALSE,66.613,-9.656,3.6578,Indirect,-1.281407884,0.0700511,3.346274698,3.181670235
218,Cl2O7,FALSE,17.638,4.948,3.7718,Indirect,-0.864992981,0.288082011,,
219,Cl2OS,FALSE,12.788,-10.063,3.6159,Indirect,-0.93275633,0.0899935,3.355977573,3.724983696
220,AsSe2Th2,TRUE,,,-2.0268,Indirect,0.0305093,1.902805,,
221,Cl2OSi,FALSE,4.401,-16.966,5.6772,Direct,-2.279339932,0.048121187,3.244082589,2.87351002
222,Cl2OSm2,TRUE,,,-0.1135,Indirect,-1.522508105,1.387360637,,
223,Cl2OTb2,TRUE,,,-0.1014,Indirect,-1.598120312,1.325794813,,
224,Cl2OU2,TRUE,,,-0.5232,Indirect,-1.248980045,1.077729733,,
225,Cl2OY2,TRUE,,,-0.098,Indirect,-1.680113045,1.270000617,,
226,Cl2O,FALSE,-6.89,-10.492,0.9128,Direct,-0.254840325,0.3164932,,
227,Cl2Pt,FALSE,-4.649,-3.411,1.7582,Direct,-0.487189964,0.058746278,,
228,Cl2S7Te,FALSE,4.601,-55.276,2.1961,Direct,-0.113970766,0.0846357,,
229,Cl2STl2,FALSE,-55.39,6004.886,1.9647,Indirect,0.057064832,0.93189401,,
230,Cl2Si,FALSE,16.801,-0.932,2.0091,Indirect,-1.087263625,0.120911742,,
231,Cl3CrO,FALSE,11.256,-1.302,0.0233,Direct,-1.356674268,-0.271955025,,
232,AsSe,FALSE,2.296,-28.353,1.3812,Indirect,-0.231552875,0.167513842,,
233,Cl3F2Sb,FALSE,-5.966,-5.341,1.7681,Direct,-1.337910348,0.03479475,,
234,Cl3Ga,FALSE,37.592,-2.678,4.1859,Indirect,-1.105753837,0.080608688,3.620047247,2.385845579
235,Cl3I,FALSE,3.65,39.406,1.7504,Indirect,-0.267621647,0.065960813,,
236,AsTe2Th2,TRUE,,,-2.1482,Indirect,0.13925063,1.550558367,,
237,Cl3MoN,FALSE,-10.583,-2.766,1.7678,Direct,-0.762152588,0.117067289,,
238,Cl3NW,FALSE,-1.296,0.931,2.162,Indirect,-1.003486338,0.05026815,,
239,Cl3N,FALSE,-10.426,-3.398,1.806,Direct,0.443393494,0.540560782,,
240,Cl3O3Re,FALSE,-36.082,16.999,1.9383,Indirect,-1.336123248,0.257383477,,
241,Cl3OP,FALSE,9.616,-9.8,4.5896,Indirect,-1.350428994,0.08088135,2.941477209,3.498667206
242,Au2Ti,TRUE,,,-2.8641,Indirect,0.366303331,0.860549,,
243,Cl3OV,FALSE,5.737,2.62,2.7694,Indirect,-1.727691028,-0.125237203,2.73840027,2.49532694
244,Cl3P,FALSE,-783.96,-7.575,4.2784,Indirect,-0.69933003,0.072929187,2.836920713,2.84810441
245,Cl3Sb,FALSE,-0.805,1.632,3.4698,Indirect,-0.869229322,0.104380875,,
246,Cl3Ta,FALSE,,,0.1011,Indirect,-1.255950818,0.117561,,
247,Cl3W,FALSE,1.034,0.475,0.5129,Indirect,-1.113930235,0.096408719,,
248,Cl4Cu,TRUE,,,-0.1127,Indirect,-0.49009856,0.342477875,,
249,Cl4FNb,FALSE,3.018,147.376,2.6252,Direct,-1.784529734,0.042746833,4.663384713,3.937113497
250,Cl4FSb,FALSE,-22.025,21.482,1.3524,Indirect,-1.042338813,0.036439104,,
251,Cl4FTa,FALSE,-29.84,20082.006,3.1141,Indirect,-1.805614039,0.038938458,,
252,Cl4Ge,FALSE,9.655,1.631,3.8908,Indirect,-0.9430485,0.0847725,2.597945325,2.377949415
253,Cl4H8Si5,FALSE,-32.551,39.122,3.9176,Indirect,-0.730603482,0.050815024,3.630799224,13.84712396
254,Cl4HfO16,FALSE,4.745,65.385,5.3138,Indirect,-1.41932735,0.227758033,,
255,Cl4MoO,FALSE,3.565,-6.494,1.4753,Indirect,-1.374342809,0.092245667,,
256,Cl4N2Pt,FALSE,5.28,-0.796,0.5908,Direct,0.449344521,0.842488614,,
257,Cl4N3Sb,FALSE,3.477,1.107,1.7868,Indirect,-0.177725919,0.335606516,,
258,Cl4O16Zr,FALSE,-108.126,20.082,5.0223,Indirect,-1.422649247,0.231801664,,
259,Cl4OOs,FALSE,8.451,-4.17,1.4821,Indirect,-0.777164059,0.085929333,,
260,Cl4Pb,FALSE,18.45,-4.269,1.9015,Indirect,-0.59427238,0.230087045,,
261,Cl4ReTe2,FALSE,17.08,-25.447,2.2764,Indirect,-0.553640536,0.056754036,,
262,Cl4SW,FALSE,3.942,-5.631,2.2052,Direct,-0.995202724,0.084896208,,
263,Cl4Si,FALSE,-1.718,-5.808,5.6449,Indirect,-1.3053336,0.0873057,2.597688802,2.619535867
264,Cl4Sn,FALSE,-6.255,-7.621,3.4765,Indirect,-0.93390187,0.0963071,3.076550546,2.952342353
265,Cl4Ti,FALSE,-7.966,2.05,3.2538,Indirect,-1.631249084,0.0769667,2.650503264,2.37171578
266,Cl5Mo,FALSE,4.571,-13.272,0.1804,Indirect,-0.927971678,0.058685771,,
267,Cl5N4P3,FALSE,-10.114,20.041,2.6393,Indirect,-0.353973779,0.213843951,,
268,Cl5NSi2,FALSE,8.957,-48.1,5.1902,Direct,-1.310837852,0.067339578,2.417779565,2.515798358
269,AuCl3,FALSE,135.324,25.399,1.454,Indirect,-0.249464715,0.096267481,,
270,Cl5Nb,FALSE,6.974,-14.451,2.2926,Indirect,-1.410235469,0.067591375,,
271,Cl5O4Re2,TRUE,,,1.194,Indirect,-1.542632679,0.056885545,,
272,Cl5Re,TRUE,,,0.0005,Indirect,-0.555563622,0.113697722,,
273,AuCl4P,FALSE,-37.956,-1.579,2.2653,Indirect,-0.588093267,0.064375583,,
274,Cl5Sb,FALSE,-0.757,-3.353,1.5858,Direct,-0.715733486,0.020492667,,
275,Cl5Ta,FALSE,14.673,7.543,2.8619,Indirect,-1.42064565,0.065610667,3.353440292,2.980801608
276,Cl5V,FALSE,-2.064,9.022,1.1215,Indirect,-1.105618444,0.02902975,,
277,Cl5W,FALSE,44.078,5.47,0.2745,Indirect,-1.070196719,0.072296125,,
278,Cl6Mo,FALSE,-4.739,-2.771,1.1229,Indirect,-0.850762697,0.088645571,,
279,Cl6N5W2,TRUE,,,0.0514,Indirect,-0.506831971,0.29996076,,
280,Cl6PdS2,FALSE,13.127,-3.241,1.8727,Indirect,-0.355911702,0.062517544,,
281,Cl6PdSe2,FALSE,6.413,-29.363,1.6097,Indirect,-0.53074977,0.055372556,,
282,AuCl4,TRUE,,,-0.0237,Indirect,-0.075516741,0.228074501,,
283,Cl6PtS2,FALSE,-1.275,-1.358,2.0091,Direct,-0.344784407,0.103356256,,
284,Cl6Re,TRUE,,,0.957,Indirect,-0.583445483,0.096636857,,
285,Cl6U,FALSE,12.283,-3.051,1.4843,Direct,-1.561943268,0.113632714,,
286,Cl6W,FALSE,-7.383,-2.721,1.8567,Indirect,-1.075715411,0.011964714,,
287,Cl7F3Sb2,FALSE,-5.6,-4.365,1.6123,Direct,-1.189697528,0.036043979,,
288,Cl7RhSe2,FALSE,-7.84,-10.084,2.0106,Direct,-0.661741789,0.097549501,,
289,Cl8ISb,FALSE,39.444,-13209.266,1.5229,Indirect,-0.529300515,0.04586816,,
290,Cl8O2Si3,FALSE,2.532,-5.638,5.5419,Indirect,-1.92901415,0.038900115,3.140747751,3.317355451
291,Cl8O9Re4,FALSE,104.27,-3266.15,0.9912,Indirect,-1.7465519,0.025306634,,
292,AuCl5S,FALSE,9.589,4.591,1.7959,Indirect,-0.237714476,0.103928357,,
293,Cl8PtS2,FALSE,5.212,76.015,2.0202,Indirect,-0.371368527,0.0809445,,
294,Cl9Ga2Nb3,FALSE,-0.426,5.665,1.0419,Indirect,-1.27861301,0.076188061,,
295,Cl9NSi3,FALSE,-36.721,97.181,5.4223,Indirect,-1.314037101,0.069702587,2.98426449,2.824263273
296,Cl9NbTe,FALSE,18.689,1.323,2.2297,Indirect,-1.082055245,0.056469466,,
297,Cl9TaTe,FALSE,-20.721,2.257,2.7739,Indirect,-1.091983411,0.051139193,4.910035692,5.051335679
298,Cl9TeW,TRUE,,,1.761,Indirect,-0.888685881,0.054661264,,
299,AuF5,FALSE,-21.426,-41.347,1.0205,Indirect,-0.734806862,0.018051583,,
300,ClF2O2,FALSE,-26.975,-8.068,2.1562,Direct,-0.739557963,0.213226487,,
301,ClF5,FALSE,-20.56,31.584,3.343,Indirect,-0.584808919,0.029455408,2.967148987,3.411232369
302,ClGeH3,FALSE,15.729,-11.51,5.0356,Indirect,-0.575109703,0.113108183,,
303,AuF9Xe,FALSE,4.513,-5.313,1.5618,Indirect,-0.625933102,0.023917744,,
304,ClI,FALSE,22.846,-2.059,1.7959,Indirect,-0.147720849,0.11516209,,
305,ClIn,FALSE,-3.036,-2.79,2.1974,Indirect,-0.743986423,0.205798119,,
306,ClMnO3,FALSE,22.502,-17.559,1.8832,Direct,-1.747729293,-0.18858845,,
307,ClN2S2,FALSE,13.448,-59.367,2.4617,Indirect,0.3872745,0.460452675,,
308,ClN3,FALSE,-6.199,-13.169,2.2293,Direct,0.732206734,0.753653747,,
309,ClN5S4,FALSE,-1.891,-9.102,2.0412,Indirect,0.593008156,0.624125675,,
310,AuHf,TRUE,,,-2.0571,Indirect,0.941714215,1.481252925,,
311,ClNO3,FALSE,-5.147,-7.486,2.8613,Indirect,-0.939099623,0.079552547,3.842731228,2.497437868
312,ClNS,FALSE,-2.546,-2.861,2.7815,Direct,0.267909337,0.396256722,,
313,ClO2,TRUE,,,1.6524,Direct,-0.738637171,0.269002454,,
314,ClO3Re,FALSE,-7.14,-54.031,3.6934,Indirect,-2.085554123,0.091344322,3.151261281,3.01214279
315,Al2Cl8Pd,FALSE,18.386,5.653,1.8043,Indirect,-1.295466896,0.068101364,,
316,ClPdS,FALSE,2.882,6.759,1.0706,Indirect,-0.463311144,0.043045375,,
317,ClS,FALSE,14.102,-19.554,2.1788,Direct,-0.144688953,0.07600625,,
318,ClSe,FALSE,2.142,-11.399,2.1042,Indirect,-0.396104069,0.139120844,,
319,B10BrH13,FALSE,15.662,1.41,3.2434,Indirect,-0.774136351,0.029229792,2.915925852,2.847510382
320,Cr2F2O5,FALSE,198.518,-45.777,2.2908,Indirect,-2.534236322,-0.284545014,,
321,Cr4O15,FALSE,0.096,0.306,0.003,Indirect,-2.305358274,-0.100967941,,
322,B10ClH13,FALSE,41.316,12.034,3.6506,Indirect,-0.783917198,0.029081587,2.876188486,2.7994025
323,CrF2O2,FALSE,-3.218,-41.785,2.6383,Indirect,-2.45327176,-0.281406363,5.528501815,3.645389683
324,CrF4O,FALSE,22.881,-9.687,2.3125,Direct,-2.255440042,-0.075658229,,
325,CrF4,FALSE,-49.552,12.941,0.7957,Indirect,-2.20283283,0.1241162,,
326,CrN2O4,FALSE,53.533,24.598,0.1146,Indirect,-1.11137785,0.546125862,,
327,CrO2,TRUE,,,-0.2742,Indirect,-1.16198325,1.485999771,,
328,B10H13I,FALSE,4.008,-4.03,2.725,Indirect,-0.733761667,0.02824875,,
329,CuI2,TRUE,,,-1.5661,Indirect,-0.5392155,0.361943857,,
330,CuI4,TRUE,,,-0.946,Indirect,-0.44368236,0.128385934,,
331,CuO,TRUE,,,-0.6401,Indirect,-1.685675938,0.398059384,,
332,CuSe2Tl2,TRUE,,,-1.9505,Indirect,-0.389559424,0.492859467,,
333,Dy2FS2,TRUE,,,-0.5754,Indirect,-0.674630848,2.075450617,,
334,Dy2Si2Ti,TRUE,,,-1.2325,Indirect,0.847775937,1.79475566,,
335,Er2I2O,TRUE,,,-0.6037,Indirect,-1.20168404,1.211456267,,
336,F11SbXe,FALSE,-26.853,-18.887,2.1975,Indirect,-1.255351212,0.012746788,,
337,F12P4Pt,FALSE,-25.728,-30.799,5.0171,Indirect,-2.244134713,0.021024824,2.742106165,3.77048904
338,F2Kr,FALSE,4.969,-13.125,3.0563,Direct,-0.008273333,0.079594667,2.043803204,3.682858498
339,F2NP,FALSE,-27.222,-129.575,5.4468,Indirect,-1.703350182,0.027281875,,
340,F2O2Os,FALSE,-109.102,-33.418,1.6024,Direct,-1.6364416,0.2686076,,
341,F2O2Se,FALSE,-36.091,10.408,3.1781,Indirect,-1.520141673,0.243705642,,
342,F2O2Xe,FALSE,0.784,23.796,2.0655,Indirect,0.0029046,0.90066889,,
343,B2Cl2P,FALSE,-16.474,3.215,3.7746,Indirect,-0.740175451,0.326453453,,
344,F2O5S2,FALSE,15.584,-23.191,5.8648,Indirect,-2.071532388,0.033245833,2.856144396,3.546515302
345,F2OS,FALSE,-2.82,-8.128,5.2062,Direct,-1.845932749,0.063576656,2.746488746,4.781191753
346,F2Xe,FALSE,7.791,-14.249,3.0099,Indirect,-0.39300665,0.140636683,,
347,F3H2P,FALSE,-12.723,-5.036,6.6678,Direct,-1.747736905,0.046116083,3.197090577,3.128667729
348,F3I,FALSE,-1.194,-10.611,2.5037,Indirect,-1.310324438,0.132711795,,
349,B2Cl3N,FALSE,-65.075,2.168,4.3304,Indirect,-1.28801412,0.113942861,,
350,F3OSb,FALSE,12.433,3.661,2.6685,Indirect,-2.12592288,0.117480837,,
351,F3OV,FALSE,52.288,-323.137,4.1344,Indirect,-2.82213888,-0.307522175,2.623103713,2.700562803
352,F3Xe,FALSE,-13.507,-8.003,2.634,Indirect,-0.485624125,0.043393204,4.389899651,3.644176511
353,F4Ge,FALSE,9.928,-4.411,5.4531,Indirect,-2.24361887,0.0555628,3.001059777,2.695786039
354,F4HP,FALSE,6.045,-11.479,7.5579,Indirect,-2.14283653,0.020238083,2.571213026,2.691036871
355,F4Mn,TRUE,,,0.0701,Indirect,-1.70112089,0.36999885,,
356,F4N2Si,TRUE,,,0.3539,Indirect,-0.025445407,2.22420825,,
357,F4O2Os,FALSE,-3.293,138.785,2.0131,Indirect,-1.733387257,0.03347522,,
358,F4O3P2,FALSE,5.277,-4.745,5.8744,Direct,-2.756075029,0.021239407,3.157987458,3.232668178
359,F4ORu,FALSE,14.044,-50.645,0.9435,Direct,-1.691564325,-0.067816757,,
360,F4OW,FALSE,97.776,-19.847,2.9686,Indirect,-2.959696117,0.037050583,,
361,F4SW,FALSE,69.009,-26.202,3.3198,Direct,-2.311338824,0.0748165,4.127880494,11.31955882
362,B2H3,FALSE,2.288,-10.162,2.8766,Direct,-0.72030858,0.061843205,2.959711272,2.951240648
363,F4Se,FALSE,-2.299,-61.358,4.5503,Indirect,-1.73219786,0.0539346,10.57014255,3.213722628
364,F4Si,FALSE,-2.433,-201.913,8.195,Indirect,-3.12063207,0.0354483,2.24340065,2.23278703
365,F4V,FALSE,6.718,-2.262,0.2781,Indirect,-2.68967204,0.0630227,,
366,F5Mo,TRUE,,,-0.0173,Indirect,-2.419496833,-0.040610764,,
367,F5Nb,FALSE,27.34,-18.64,4.9869,Indirect,-3.174007667,0.01721925,,
368,F5O2Sb3,FALSE,-9.545,4.689,3.4049,Indirect,-2.276319075,0.100313,,
369,F5OOs,TRUE,,,2.1839,Indirect,-1.680248014,0.046424107,,
370,F5Os,FALSE,17.622,62.041,0.0596,Indirect,-1.563822292,0.023429583,,
371,F5P,FALSE,11.658,-13.712,7.4457,Direct,-2.509850738,0.023876333,2.463182387,2.444507245
372,B2H5,FALSE,-10.807,-12.381,6.3132,Indirect,-0.721527779,0.022731786,2.363035969,2.218367786
373,F5Pt,TRUE,,,-0.1591,Indirect,-1.124916579,-0.013123346,,
374,F5Ru,TRUE,,,-0.0285,Indirect,-1.564960875,-0.003399125,,
375,F5Ta,FALSE,16.981,64.264,5.6793,Indirect,-3.195220139,0.017539583,3.815384655,3.293715319
376,F5V,FALSE,18.902,-25.453,3.0902,Direct,-2.66422285,0.017760792,2.9266457,3.145719191
377,F6I2O3,FALSE,86.143,-54.81,2.2212,Direct,-1.400065868,0.149460898,,
378,F6Ir,TRUE,,,-0.0667,Indirect,-1.3388642,0.047153821,,
379,Al2NNb3,,,,,Direct,2.430872592,3.356868,,
380,F6Pt,TRUE,,,-0.2284,Indirect,-0.9942515,-0.011617629,,
381,F6Re,TRUE,,,3.8431,Indirect,-2.011170414,0.035344429,1.005598612,1.005132721
382,F6Rh,TRUE,,,-0.0819,Indirect,-1.227342207,-0.014744024,,
383,B3H10N,FALSE,199.891,-4.479,5.7562,Indirect,-0.798581539,0.062561334,4.784257919,6.95010588
384,F6S,FALSE,68.591,-40.686,6.2647,Direct,-1.675897713,0.023324786,1.918198274,1.990228546
385,F6Tc,TRUE,,,3.003,Direct,-1.911761807,-0.583545763,1.003564762,1.002943421
386,F6Te,FALSE,43.314,-16.437,4.5656,Indirect,-1.953639325,0.004894786,2.76584881,3.006421013
387,F6U,FALSE,10.968,20.963,2.7958,Indirect,-3.311005129,0.037197,3.419307604,3.469844452
388,F6W,FALSE,-9381.425,-8.908,5.3163,Direct,-2.7840442,0.034012571,3.280876782,3.765370854
389,B3H5N3,FALSE,1.962,-4.373,4.4043,Indirect,-1.1034993,0.109038265,,
390,F7I,FALSE,-98506.933,74.001,1.74,Indirect,-1.269473856,0.022006812,,
391,F7RuXe,TRUE,,,0.0251,Indirect,-1.204193978,0.039375133,,
392,FH3Si,FALSE,-108.649,-7.834,6.3378,Indirect,-1.19262212,0.03488855,3.29525682,2.534403733
393,FHO,FALSE,12.674,109.762,3.3453,Indirect,-1.100788883,0.636581875,,
394,FI2Sm2,TRUE,,,-0.6661,Indirect,-1.0326084,0.916940803,,
395,FI2Tm2,TRUE,,,-0.6564,Indirect,-1.06123474,0.860485093,,
396,FI2Yb2,TRUE,,,-0.6867,Indirect,-1.06109194,0.619462827,,
