file,formula,ismetal,H-mass,e-mass,bandgap,bandgap_type,formation_energy_per_atom,ehull,¦ĹˇÎ ,¦ĹˇÍ 
397,FN5S4,FALSE,-4.934,23.141,2.4769,Indirect,0.442717997,0.636146828,,
398,FNO,FALSE,76.414,19.234,3.2788,Indirect,-0.869580417,0.055688,,
399,FNS,FALSE,-1355.132,-4.625,4.0185,Direct,-0.269179692,0.400205399,,
400,FNd2Se2,TRUE,,,-1.1163,Indirect,-0.92387715,1.807361983,,
401,FOSb,FALSE,1.269,7.862,2.841,Indirect,-2.264707658,0.100616125,,
402,FPr2Se2,TRUE,,,-1.2192,Indirect,-0.95210794,1.8242355,,
403,FS2Tb2,TRUE,,,-0.6849,Indirect,-0.657503684,2.089155867,,
404,B3H7N,TRUE,,,0.843,Indirect,-0.4209456,0.500718714,,
405,Ga2I8Pd,FALSE,2.613,3.308,1.0399,Indirect,-0.380919397,0.077556918,,
406,GaI3,FALSE,-30.991,-1.218,2.1429,Indirect,-0.415063709,0.09693765,,
407,Ge2Ho2Ti,TRUE,,,-1.1749,Indirect,0.704095647,1.658112413,,
408,Ge2I2S3,FALSE,-2.145,1.514,2.1501,Indirect,-0.293928269,0.057488679,,
409,Ge2Nd2Ti,TRUE,,,-1.0316,Indirect,0.714653077,1.63040755,,
410,Ge2Pr2Ti,TRUE,,,-1.0895,Indirect,0.679401887,1.63437915,,
411,Ge2S5,FALSE,1.908,-26.982,1.8698,Indirect,-0.216414031,0.09830475,,
412,Ge2Sm2Ti,TRUE,,,-1.0686,Indirect,0.705099907,1.634268714,,
413,Ge2Tb2Ti,TRUE,,,-1.1561,Indirect,0.6988357,1.6439952,,
414,Ge2TiTm2,TRUE,,,-1.1884,Indirect,0.702279247,1.64871374,,
415,GeI4,FALSE,18.553,-7.338,1.6489,Indirect,-0.18414807,0.14840752,,
416,GeSb2Zr2,TRUE,,,-1.7257,Indirect,0.508596977,1.2530999,,
417,GeSe3Tl2,FALSE,3.85,0.271,1.4097,Indirect,-0.484614612,0.140115917,,
418,H2LiO2,TRUE,,,-1.227,Indirect,-1.472718575,0.653654612,,
419,B4H16Hf,FALSE,-2.723,-1.253,5.6114,Direct,-0.820199967,0.015668524,3.247388346,3.284022456
420,H2O4Pb3,FALSE,76.057,-2.705,2.7819,Direct,-1.863177767,0.0834775,8.228956582,5.545064174
421,H2O4S,FALSE,9.377,15.204,6.4248,Indirect,-2.111861256,0.042364214,4.46157688,3.800445279
422,H2O4Sn3,FALSE,-59.783,-5.434,2.4746,Indirect,-2.003990611,0.085879204,,
423,H2OSi,TRUE,,,-0.0177,Indirect,-1.131889162,0.684497813,,
424,H2O,FALSE,-6.527,-6.394,4.6237,Direct,-1.795931133,0.157223611,,
425,H2S3Si2,FALSE,-4.559,2.337,3.297,Indirect,-0.662661797,0.063043571,3.742675156,3.268308486
426,H2S,FALSE,21.45,-80.335,4.1314,Indirect,-0.525363798,0.072650167,,
427,B4H16Zr,FALSE,-3.884,1.477,5.2065,Indirect,-0.829416863,0.013674524,3.219602109,3.295279298
428,H3N,FALSE,-3.572,-83148.044,3.4957,Direct,-0.775130738,0.062335312,,
429,H3O3P,FALSE,-13.476,6.162,5.4913,Indirect,-2.144370287,0.087031481,,
430,H4N3P,FALSE,-6.001,14.213,3.7582,Indirect,-0.687990952,0.041807187,,
431,H4N,TRUE,,,9.7988,Indirect,-0.41702827,0.38169889,,
432,H4O8V3,TRUE,,,-0.1359,Indirect,-2.43086618,0.416039228,,
433,H4O9Re2,FALSE,10.693,11.94,3.434,Indirect,-2.320536933,0.015642361,5.380896831,7.9688299
434,B4N2O11,FALSE,21.827,-14.423,1.8965,Indirect,-2.348084735,0.28049588,,
435,H6O6Te,FALSE,-3.971,-7.893,3.3027,Direct,-1.902152913,0.0771425,,
436,H6OSi2,FALSE,4.675,-20.46,5.2532,Indirect,-1.083899444,0.042784028,2.907887583,2.501985596
437,H8N10Zn,FALSE,5.767,-4.812,3.9217,Indirect,-0.230974761,0.232913623,,
438,H9NSi3,FALSE,12.229,40.09,4.2366,Indirect,-0.649223873,0.028890769,2.960757307,2.988721956
439,HIO3,FALSE,-3.781,-2.375,2.4847,Direct,-1.38091,0.163267958,,
440,HNO,FALSE,5.199,1.193,3.2316,Indirect,-0.767790917,0.515524772,,
441,HNS3,FALSE,18.446,-4.558,3.0661,Indirect,-0.019869536,0.21436445,,
442,HNS7,FALSE,-1.141,-6.982,2.8635,Direct,0.016122882,0.145035917,,
443,HNS8,FALSE,-3.328,-5.127,2.4654,Indirect,0.051021685,0.1667696,,
444,HNS9,FALSE,2.26,0.732,2.3147,Indirect,0.048454341,0.153430795,,
445,HNS,FALSE,9.004,145.958,3.3078,Indirect,-0.083668081,0.308547333,,
446,Hf2S2Si,TRUE,,,-1.2739,Indirect,0.347293212,1.7464081,,
447,Hf2SiTe2,TRUE,,,-1.2145,Indirect,0.3362287,1.2502598,,
448,HgI2,FALSE,0.859,-111.181,1.6897,Indirect,-0.193812967,0.036006356,,
449,I2La2O,TRUE,,,-0.3844,Indirect,-1.17569974,1.28267571,,
450,I2Lu2O,TRUE,,,-0.6592,Indirect,-1.2281415,1.17452592,,
451,I2N2S,FALSE,1.921,-1.255,1.4325,Direct,0.718355361,0.74261516,,
452,I2NTh2,TRUE,,,-0.6108,Indirect,-0.22876173,1.3184375,,
453,AlB3H12,FALSE,8.354,-25.434,6.2886,Indirect,-0.716258575,0.017867969,3.14997919,3.720250847
454,I2NU2,TRUE,,,-0.2446,Indirect,0.30491023,1.5020243,,
455,B5F6,FALSE,13.715,-16.566,3.3007,Indirect,-2.157124264,0.189493591,,
456,I2OPr2,TRUE,,,-1.2042,Indirect,-1.14136922,1.293474688,,
457,I2OSm2,TRUE,,,-1.3441,Indirect,-1.121823,1.282007768,,
458,I2OTm2,TRUE,,,-0.6233,Indirect,-1.21565246,1.188707787,,
459,I2OYb2,TRUE,,,-0.6384,Indirect,-1.22096918,0.992333533,,
460,I2P4S3,FALSE,-2.128,5.431,2.0277,Indirect,-0.064055122,0.088451278,,
461,I2P4Se3,FALSE,4.187,-3.229,1.8959,Indirect,-0.13951863,0.088633806,,
462,I2STl2,TRUE,,,-0.3531,Indirect,0.267581357,0.80923107,,
463,B5H11,FALSE,4.179,6.802,4.6374,Indirect,-0.705218884,0.047921669,2.787478816,2.609136755
464,I2Si,,,,,Direct,-0.32228865,0.107165683,,
465,I3In,FALSE,2.211,-0.881,2.108,Indirect,-0.43023619,0.116169606,,
466,I3Sb,FALSE,4.26,-1.275,1.5836,Indirect,-0.259295558,0.151624442,,
467,I3Si,FALSE,1.9,-1.503,2.6319,Direct,-0.36449105,0.082913113,5.068591498,4.450692081
468,I4O2Pt,TRUE,,,-0.6851,Indirect,-0.227353986,0.508246243,,
469,I4Si,FALSE,-1.852,-6.136,2.6119,Indirect,-0.29947809,0.13518834,,
470,I4Sn,FALSE,4.934,-16.075,1.7736,Direct,-0.24234432,0.120973715,,
471,I4Ta,FALSE,3.806,3.778,0.7702,Indirect,-0.443397707,0.084164106,,
472,I5Nb,FALSE,0.968,-137.392,0.7555,Indirect,-0.480030292,0.089101646,,
473,I5Ta,FALSE,-2.423,-0.634,1.054,Direct,-0.446865514,0.078672958,,
474,B5H4N2,FALSE,-45.717,-59.369,2.8071,Direct,-0.586958418,0.544856327,,
475,B5H4,,,,,Direct,-0.4073079,0.374732778,,
476,IP3Se4,FALSE,-3.049,-9.057,1.5517,Indirect,-0.15654783,0.128670006,,
477,LiMnO,FALSE,-154049.741,19289.033,0.0563,Indirect,0.438004458,2.381964351,,
478,Mn2O7,FALSE,20.674,3.736,1.7942,Indirect,-2.064995359,-0.172666581,,
479,B5H7,FALSE,2.737,-6.28,3.5881,Direct,-0.763897421,0.023780312,2.92951048,3.193013426
480,MnNd2Si2,TRUE,,,-1.0299,Indirect,1.19595462,1.952984808,,
481,MnO2,FALSE,-6809.711,8568.556,0.1634,Direct,-0.720174883,1.599441533,,
482,MnO4,TRUE,,,-0.1576,Indirect,-1.74812345,0.0587478,,
483,MnPr2Si2,TRUE,,,-0.91,Indirect,1.16904807,1.958999348,,
484,MnSi2Sm2,TRUE,,,-1.184,Indirect,1.15537123,1.938268588,,
485,MoO2,TRUE,,,-0.3913,Indirect,-1.1253244,1.97548725,,
486,N18W,FALSE,2.089,4.941,1.9811,Indirect,0.518294079,0.62849378,,
487,B5H8,FALSE,-13.581,-4.979,4.4174,Direct,-0.710286862,0.066764047,2.795651318,3.103826511
488,N2O2S3,FALSE,-4.085,1.416,1.312,Indirect,-0.547981426,0.312032179,,
489,N2O5S3,FALSE,7.502,14.3,2.694,Indirect,-1.172337478,0.338842437,,
490,N2O8Pd,FALSE,14.539,0.964,0.2397,Indirect,-0.967784268,0.361632705,,
491,N2OS2,FALSE,8.37,-9.73,1.7703,Indirect,-0.153725658,0.444727425,,
492,N2O,FALSE,16.047,-14.231,5.9637,Direct,-0.359748367,0.217759688,,
493,N2PbS2,FALSE,3.419,-7.695,1.3039,Indirect,0.403773432,0.64300391,,
494,N2PdS6,FALSE,-3.968,-2.088,1.0728,Direct,0.195654976,0.307314833,,
495,N2S3Te,FALSE,3.479,-2.906,0.8586,Indirect,0.517615807,0.524408789,,
496,N3O10V,FALSE,12.78,-28.473,3.0169,Indirect,-1.748263882,0.032589464,3.30320474,2.745667031
497,B5H9,FALSE,17.707,-4.437,5.6741,Indirect,-0.718742275,0.049199927,2.701986943,2.812683047
498,N3S4Sb,TRUE,,,-0.1088,Indirect,0.635482378,0.734370422,,
499,N3S5,TRUE,,,0.7053,Direct,0.534645098,0.526778828,,
500,N4O12Sn,FALSE,19.683,-28.703,3.7679,Indirect,-1.462810606,0.024488735,,
501,N4O3S5,FALSE,-10.279,-2.89,1.7545,Indirect,-0.371145439,0.379884615,,
502,N4O6Pt,FALSE,129.128,-11151.352,1.1266,Direct,-0.262955064,0.81261075,,
503,N4PtS4,FALSE,3.213,94.045,0.8283,Indirect,0.481107669,0.607286022,,
504,N6O8S7,FALSE,8.175,-10.857,0.3753,Indirect,-0.770150998,0.378748905,,
505,N6S5,FALSE,-6.059,-26.73,2.2524,Indirect,0.673069639,0.662872409,,
506,N9PS,FALSE,14.1,22.063,3.2579,Indirect,0.516063975,0.587261212,,
507,N9Sb,FALSE,-40.034,-1.652,2.614,Direct,0.60258449,0.592457013,,
508,NO2,FALSE,31.424,-4.644,2.2228,Direct,-1.120430928,0.050998306,,
509,NOS2,FALSE,4.785,2.661,1.704,Indirect,-0.446987134,0.3051825,,
510,NS2,FALSE,-48.332,-5.008,1.6147,Indirect,0.467161187,0.459864708,,
511,NS3,FALSE,-1.635,0.563,1.501,Indirect,0.39392968,0.387772781,,
512,NS7,TRUE,,,1.0391,Direct,0.289850761,0.285403234,,
513,NS,FALSE,-19.167,22.493,2.1197,Indirect,0.582227766,0.572652125,,
514,NSe,FALSE,62.62,-7.944,1.8646,Indirect,0.690546483,0.85472849,,
515,B6CrH16,FALSE,-4.173,-3.132,2.1915,Direct,-0.696350589,0.061774525,,
516,O2P,FALSE,-7.981,-7.58,4.6056,Direct,-2.71747046,0.086221709,,
517,O2S,FALSE,8.292,-3.007,2.9894,Direct,-1.916286098,0.103179833,,
518,O2Sb,TRUE,,,0.6472,Direct,-0.550418583,1.89447085,,
519,O2SiZr2,TRUE,,,-0.7254,Indirect,-0.773016923,2.45958265,,
520,O2Sn,FALSE,-13.358,-1.858,2.4456,Direct,-0.768832133,2.01085005,,
521,O2Ti,TRUE,,,0.2193,Direct,-1.220389622,2.8997395,,
522,O2V,TRUE,,,0.0173,Indirect,-1.224836433,2.21790275,,
523,O3P2S2,FALSE,2.875,-4.829,4.1821,Direct,-1.806788335,0.054544457,3.978520518,4.31152995
524,O3P2Se,FALSE,58.638,-17.669,3.4252,Indirect,-2.065292976,0.128763633,,
525,O3P2,FALSE,5.619,-17.192,3.7836,Indirect,-2.383230432,0.140091401,,
526,O3P4S6,FALSE,3.697,-2.885,3.1488,Direct,-1.017220852,0.064058077,3.891081301,2.89296386
527,O3Rh,TRUE,,,-0.3974,Indirect,-1.113419088,0.898687656,,
528,O3S,FALSE,12.854,-12.428,5.4307,Direct,-2.095360807,0.036756042,2.852150289,3.05109671
529,O3Sb2,FALSE,32.624,6.923,2.9089,Indirect,-2.20034115,0.0907932,14.43856543,9.398914792
530,O3Se,FALSE,-31.742,-72.138,2.4611,Indirect,-1.49861125,0.243183531,,
531,O4Os,FALSE,-38.083,11.249,3.2909,Indirect,-1.99635788,0.0701518,2.961734194,3.337657233
532,O4Ru,FALSE,16.951,-9.184,2.8723,Direct,-1.81680568,0.08867265,2.615607144,2.785409486
533,O4S2Sn,FALSE,-4.484,-6.547,2.4318,Indirect,-1.890219813,0.17741908,,
534,O4Sr,TRUE,,,0.2611,Direct,-1.3234544,1.11137085,,
535,O5P2,FALSE,59.662,-4880.31,5.4754,Indirect,-2.915511015,0.088445679,,
536,Ac2Cl2O,TRUE,,,-0.3384,Indirect,-1.724411635,1.29139462,,
537,O6P4S3,FALSE,6.285,1.639,4.1557,Indirect,-1.923366046,0.079689769,3.524605144,3.714291704
538,O6P4S,FALSE,9.472,-3.381,3.7279,Direct,-2.216066128,0.10708875,,
539,O6P4Se3,FALSE,4.974,-42.642,3.4586,Indirect,-1.921217801,0.140911431,,
540,B9H11N4,FALSE,117.836,-438.846,3.0452,Indirect,-0.650088231,0.450958066,,
541,O6P4Se,FALSE,3.404,4.052,3.0497,Indirect,-2.204144547,0.141140114,,
542,O6Te,TRUE,,,-0.2608,Indirect,-0.595654425,1.158732875,,
543,O7P4S,FALSE,-19.307,3.986,4.1724,Indirect,-2.409906501,0.069586562,3.886075823,4.141150864
544,O7P4Se,FALSE,8.753,3.836,3.696,Indirect,-2.406670885,0.093635375,3.883865746,4.549037827
545,O7P4,FALSE,3.536,10.899,4.1251,Indirect,-2.580521508,0.095729599,4.591659681,3.20746675
546,O7Re2,FALSE,2.597,-4.834,2.7507,Direct,-2.497696911,0.093832083,6.941064523,4.302252417
547,O7Tc2,FALSE,4.032,-11.949,2.7782,Indirect,-2.412437189,0.039852222,4.435131462,3.753189389
548,OS8,FALSE,4.606,6.392,2.3645,Indirect,-0.2210259,0.113269958,,
549,OSe2U2,TRUE,,,-0.5745,Indirect,-0.9714446,1.377354787,,
550,BBr3,FALSE,3.299,2.936,3.757,Indirect,-0.960307635,0.094476875,2.478476092,2.588713259
551,OSn2,TRUE,,,-1.4865,Indirect,-0.922890033,0.51625795,,
552,OTe2U2,TRUE,,,-1.142,Indirect,-0.69185547,1.148166542,,
553,P2S3,FALSE,-20.448,3.442,2.558,Indirect,-0.100540178,0.073354281,5.103140117,3.794420245
554,P2S5,FALSE,-1.151,-3.4,2.2582,Indirect,-0.088332511,0.059064429,,
555,BBr6P,FALSE,4.808,-6.763,2.5661,Direct,-0.841706926,0.085349813,4.910231296,2.681143703
556,P2Se5,FALSE,-4.516,-3.244,1.1287,Direct,-0.217219123,0.149467393,,
557,P4S3,FALSE,2.364,0.428,2.6667,Indirect,-0.033625643,0.104147393,,
558,P4S5,FALSE,-4.6,0.912,2.2504,Indirect,-0.084459298,0.080070347,,
559,P4S7,FALSE,-2.108,-6.122,2.5616,Indirect,-0.080978398,0.100578182,,
560,P4S9,FALSE,-4.145,-81.118,2.6561,Indirect,-0.097394505,0.061529615,4.325557644,3.389896987
561,P4Se3,,,,,Direct,-0.103432367,0.138666787,,
562,BBrS,FALSE,4.502,-2.878,3.4431,Direct,-0.860867725,0.051120278,2.892685606,2.764112517
563,P4Se5,FALSE,1.484,-15.104,1.4562,Indirect,-0.18005808,0.124231667,,
564,P4Tc,FALSE,1.018,0.158,0.1613,Indirect,0.073947257,0.50358895,,
565,PS2Zr2,TRUE,,,-1.8227,Indirect,0.222585343,1.838754575,,
566,PS,FALSE,-0.572,-1.242,2.3252,Direct,-0.043431074,0.109392555,,
567,PSe2Th2,TRUE,,,-2.0618,Indirect,0.111629874,2.0422474,,
568,RuSi2Sm2,TRUE,,,-1.1027,Indirect,1.01916984,1.97803565,,
569,S2Ta,TRUE,,,-0.7134,Indirect,0.50113716,1.617510833,,
570,S4Si,TRUE,,,-0.905,Indirect,-0.066510025,0.3832168,,
571,STl6,TRUE,,,-1.0932,Indirect,0.156831478,0.303868635,,
572,BBr,FALSE,-2.059,-2.98,1.2403,Direct,-0.895505457,0.062351583,,
573,SbSe2Th2,TRUE,,,-2.0283,Indirect,0.02687669,1.75481125,,
574,Se2SiZr2,TRUE,,,-1.2338,Indirect,0.013388237,1.508058867,,
575,Se2Si,FALSE,2.374,-57.327,1.7902,Indirect,0.020549117,0.821567583,,
576,Se3SiTl2,FALSE,7.96,0.586,2.1056,Indirect,-0.612188112,0.131114833,,
577,Se,FALSE,-11.77,-5.475,1.567,Indirect,-0.32266245,0,,
578,SiTe2Zr2,TRUE,,,-1.1187,Indirect,0.258144567,1.30216704,,
579,TbTe2,TRUE,,,-2.1302,Indirect,-0.040936306,1.233261472,,
580,BCl2N,FALSE,3.104,-11.04,2.9317,Direct,-0.750082119,0.364901229,,
581,AlBr3S,TRUE,,,-0.6765,Indirect,-0.740406927,0.4506633,,
582,BCl3,FALSE,3.845,4.997,4.6696,Indirect,-1.16748826,0.082732875,2.254099755,2.408630683
583,BClN,TRUE,,,-0.035,Indirect,-0.54619411,0.765604347,,
584,BCl,FALSE,-4190.003,-6065.494,0.2868,Direct,-0.998744498,0.089403625,,
585,BF2,FALSE,-7.531,-182.1,5.1751,Direct,-2.561097967,0.137212278,,
586,BH2N,FALSE,4.281,-11.76,5.1231,Indirect,-1.052136663,0.111111792,,
587,BH2O2,FALSE,3.912,4.436,4.892,Indirect,-2.33836242,0.22772754,,
588,BH3O3,FALSE,-1.742,16.354,5.3566,Indirect,-2.507769336,0.068532857,3.697206748,4.217347693
589,AlBr3,FALSE,3.847,-4.59,4.2001,Direct,-1.40359601,0.085926313,2.967877216,2.626619994
590,BH3,FALSE,5.416,-5.256,5.2854,Indirect,-0.703869075,0.027829494,2.439568181,2.45646805
591,BH4N,FALSE,13.539,-2.914,5.1195,Direct,-0.943727408,0.038794306,3.416286116,16.69383457
592,BH6N,FALSE,1.818,-2.44,5.5102,Direct,-0.860685969,0.031472375,3.468914968,20.65899918
593,BH7N2,FALSE,13.175,-8.841,4.8013,Direct,-0.657131565,0.267367883,,
594,BHO2,FALSE,5.011,-4.059,5.9354,Direct,-2.954784029,0.091885521,,
595,BI3,FALSE,2.85,3.534,2.7471,Indirect,-0.14421125,0.118683438,,
596,AlBr8Nb,FALSE,-0.714,-2.945,1.496,Direct,-1.365323644,0.0717339,,
597,BS2,FALSE,-2.792,2.425,2.4076,Indirect,-0.610130054,0.039502833,,
598,Bi2Br2O,TRUE,,,-2.3038,Indirect,-0.741127272,0.744604163,,
599,Bi2Cl2O,TRUE,,,-1.0998,Indirect,-0.611065225,0.872254133,,
600,Bi2F2O,TRUE,,,0,Direct,-1.13530976,1.0373886,,
